day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
5,2020,01,03,2020-01-03,46.6,38.6,1009.7,8.1,3.7,6,15.0,48.9,33.1,0.06,999.9,1,456
2,2021,01,12,2021-01-12,37.3,23.0,1019.9,9.4,3.4,6,999.9,44.1,28.0,0.0,999.9,0,278
6,2020,01,04,2020-01-04,48.6,46.2,1005.7,4.9,2.8,6,999.9,51.1,44.1,0.34,999.9,1,353
1,2022,01,31,2022-01-31,25.0,5.6,1025.3,10.0,3.5,6,14.0,30.9,12.0,0.0,7.1,0,311
6,2022,01,01,2022-01-01,52.3,49.5,1009.6,6.5,1.9,7,999.9,55.9,48.0,0.0,999.9,1,283
7,2021,01,31,2021-01-31,23.7,9.1,1025.9,9.3,4.8,7,14.0,32.0,17.1,0.0,999.9,1,297
4,2022,01,13,2022-01-13,39.6,24.2,1016.3,9.8,2.7,7,999.9,48.0,35.1,0.0,999.9,0,268
2,2021,01,05,2021-01-05,38.4,29.6,1013.1,10.0,3.9,7,999.9,43.0,35.1,0.02,999.9,0,228
6,2020,01,11,2020-01-11,59.3,48.1,1024.9,10.0,4.8,7,19.0,68.0,51.1,0.0,999.9,0,439
1,2022,01,24,2022-01-24,30.5,20.7,1011.1,8.1,3.4,8,999.9,37.0,24.1,0.02,999.9,1,238
2,2020,01,14,2020-01-14,42.3,36.2,1027.0,7.7,2.9,8,999.9,46.0,37.0,0.0,999.9,1,497
2,2020,01,21,2020-01-21,25.1,5.0,1029.7,10.0,4.1,8,15.0,33.1,19.9,0.0,999.9,0,556
1,2020,01,13,2020-01-13,43.3,32.2,1029.0,9.8,4.8,8,999.9,68.0,37.0,0.0,999.9,0,476
3,2021,01,13,2021-01-13,38.9,22.9,1016.8,8.9,3,8,17.1,44.1,33.1,0.0,999.9,0,245
5,2022,01,28,2022-01-28,30.6,17.8,1021.2,6.6,3.7,8,17.1,32.0,17.1,0.0,999.9,1,283
4,2020,01,30,2020-01-30,31.3,14.3,1024.8,10.0,4.2,8,15.0,37.9,25.0,0.0,999.9,0,525
4,2022,01,27,2022-01-27,23.9,4.6,1029.9,10.0,4.2,8,999.9,32.0,17.1,0.0,999.9,0,271
6,2020,01,18,2020-01-18,23.9,6.5,1034.3,7.6,4,12,22.0,34.0,19.9,0.0,999.9,1,774
7,2021,01,17,2021-01-17,39.3,24.6,1001.0,10.0,7.7,12,26.0,46.9,35.1,0.78,999.9,0,210
3,2022,01,05,2022-01-05,37.5,29.1,1018.3,8.5,4.2,12,20.0,46.9,19.0,0.03,999.9,1,306
2,2022,01,11,2022-01-11,19.6,0.1,1028.9,9.7,7.2,12,22.0,39.9,15.1,0.0,999.9,1,255
7,2022,01,09,2022-01-09,34.0,21.3,1027.4,9.7,6.2,12,19.0,39.0,19.9,0.0,3.1,1,232
3,2022,01,12,2022-01-12,27.9,9.5,1025.0,10.0,4.7,12,21.0,39.9,15.1,0.0,999.9,0,249
4,2020,01,09,2020-01-09,28.2,6.2,1035.6,10.0,4.9,12,21.0,42.1,23.0,0.0,999.9,0,521
7,2021,01,03,2021-01-03,36.6,29.9,1018.0,8.4,6.7,12,22.0,51.1,34.0,0.05,999.9,1,186
7,2020,01,19,2020-01-19,38.5,28.7,1007.8,8.9,7.5,12,22.9,42.1,35.1,0.37,999.9,1,360
3,2020,01,29,2020-01-29,36.5,17.4,1016.2,10.0,6.4,12,21.0,41.0,32.0,0.0,999.9,0,495
3,2020,01,01,2020-01-01,39.0,23.9,1006.0,10.0,7.9,12,21.0,45.0,36.0,0.02,999.9,1,346
5,2021,01,22,2021-01-22,40.9,21.7,1004.6,10.0,5.7,12,25.1,45.0,25.0,0.0,999.9,0,254
4,2022,01,20,2022-01-20,38.8,26.0,1017.9,7.7,6.3,12,20.0,48.9,28.0,0.15,999.9,1,246
2,2021,01,19,2021-01-19,37.8,23.4,1015.9,10.0,5.7,12,22.0,45.0,35.1,0.0,999.9,0,261
5,2021,01,15,2021-01-15,41.2,34.4,1013.3,7.0,5.7,12,17.1,48.9,37.9,0.0,999.9,0,272
3,2021,01,20,2021-01-20,36.6,19.2,1014.4,9.5,5.7,13,22.9,43.0,30.9,0.0,999.9,1,253
5,2022,01,14,2022-01-14,39.4,29.6,1009.4,10.0,6.4,13,22.9,48.0,32.0,0.0,999.9,0,287
2,2022,01,18,2022-01-18,33.5,15.9,1006.3,10.0,8.9,13,25.1,44.1,30.0,0.03,999.9,0,256
6,2021,01,09,2021-01-09,30.7,14.9,1011.6,10.0,6,13,24.1,37.0,24.1,0.0,999.9,0,244
1,2022,01,03,2022-01-03,32.0,16.4,1018.0,10.0,8.5,14,26.0,39.9,26.1,0.04,999.9,0,205
7,2021,01,24,2021-01-24,26.1,4.3,1021.1,10.0,9.2,14,24.1,36.0,21.9,0.0,999.9,0,212
7,2022,01,16,2022-01-16,17.3,4.5,1027.3,9.7,6.7,14,20.0,32.0,10.0,0.0,999.9,1,266
6,2021,01,30,2021-01-30,22.1,3.3,1024.4,10.0,7.6,14,19.0,32.0,14.0,0.0,999.9,0,284
6,2021,01,23,2021-01-23,31.6,9.1,1015.3,10.0,9.2,15,28.9,45.0,28.0,0.0,999.9,0,251
7,2020,01,12,2020-01-12,63.1,48.6,1016.1,9.8,7.8,15,27.0,69.1,51.1,0.05,999.9,1,391
7,2022,01,30,2022-01-30,17.1,-1.0,1013.3,10.0,7.9,15,24.1,28.9,12.0,0.32,5.9,0,223
3,2021,01,06,2021-01-06,37.4,26.5,1014.4,10.0,6.4,15,22.0,42.1,35.1,0.0,999.9,0,220
6,2022,01,29,2022-01-29,21.9,16.1,1005.6,2.1,9.7,15,28.0,32.0,15.1,0.58,999.9,1,276
3,2020,01,08,2020-01-08,36.0,23.7,1013.5,9.5,7.2,15,27.0,45.0,32.0,0.0,999.9,1,454
1,2022,01,17,2022-01-17,37.5,32.6,989.4,6.1,9.6,19,31.1,44.1,30.2,1.5,999.9,1,201
6,2021,01,16,2021-01-16,43.1,37.9,1001.4,8.2,7.2,19,26.0,46.9,37.9,1.16,999.9,1,265
4,2021,01,14,2021-01-14,42.9,28.4,1010.5,8.2,1.6,4.1,999.9,48.9,35.1,0.0,999.9,0,253
5,2020,01,31,2020-01-31,37.9,27.9,1026.3,10.0,2.7,5.1,999.9,44.1,25.0,0.0,999.9,0,518
1,2021,01,11,2021-01-11,32.4,20.5,1025.4,10.0,2.7,5.1,999.9,41.0,28.0,0.0,999.9,0,238
3,2014,01,15,2014-01-15,42.6,37.5,1009.9,8.8,3.3,6.0,999.9,46.9,39.2,0.38,999.9,0,583
4,2015,01,29,2015-01-29,26.6,6.5,1024.2,10.0,3.1,6.0,999.9,34.0,16.0,0.0,7.9,0,519
7,2015,01,18,2015-01-18,35.1,27.8,1021.2,5.7,3.3,6.0,999.9,42.8,30.0,0.0,999.9,1,961
1,2016,01,25,2016-01-25,32.7,16.2,1022.9,9.6,2.9,6.0,999.9,39.0,19.9,0.0,22.0,0,658
4,2018,01,11,2018-01-11,44.7,36.7,1028.2,8.8,2.4,6.0,999.9,53.1,30.0,0.0,3.9,0,696
7,2018,01,21,2018-01-21,46.0,28.3,1019.4,10.0,3.4,7.0,999.9,52.0,37.9,0.0,999.9,0,418
3,2015,01,21,2015-01-21,31.4,8.9,1019.4,10.0,4.2,7.0,999.9,39.9,25.0,0.0,999.9,0,495
1,2017,01,16,2017-01-16,35.0,20.0,1029.7,10.0,3.1,7.0,999.9,43.0,30.0,0.0,1.2,0,477
2,2018,01,16,2018-01-16,29.1,22.2,1032.0,10.0,3.9,7.0,999.9,36.0,16.0,0.0,999.9,0,617
6,2013,01,12,2013-01-12,44.6,43.0,1020.5,3.9,3.5,7.0,999.9,46.9,42.1,0.57,999.9,0,475
3,2016,01,06,2016-01-06,31.2,2.8,1034.2,10.0,2.4,7.0,999.9,41.0,10.9,0.0,999.9,0,625
6,2017,01,21,2017-01-21,42.9,41.0,1011.5,5.3,4.0,7.0,14.0,48.9,39.9,0.1,999.9,0,475
3,2018,01,10,2018-01-10,35.1,21.0,1030.3,10.0,3.7,7.0,999.9,44.1,30.0,0.0,5.1,0,687
5,2014,01,10,2014-01-10,32.3,22.6,1033.3,6.4,2.9,7.0,999.9,36.0,21.9,0.0,999.9,0,667
7,2014,01,05,2014-01-05,30.3,21.9,1025.6,6.4,3.8,7.0,15.0,36.0,27.0,0.0,5.9,1,320
5,2013,01,11,2013-01-11,40.5,27.1,1030.4,9.4,4.5,7.0,999.9,44.1,37.0,0.0,999.9,0,660
4,2013,01,17,2013-01-17,39.2,28.0,1015.6,9.7,4.9,8.0,15.9,43.0,36.0,0.09,999.9,0,491
4,2017,01,19,2017-01-19,42.1,35.0,1016.5,10.0,3.0,8.0,999.9,48.9,37.9,0.06,999.9,0,610
7,2013,01,13,2013-01-13,45.3,43.1,1019.7,4.2,2.9,8.0,999.9,48.9,43.0,0.02,999.9,1,373
4,2016,01,07,2016-01-07,37.9,8.7,1027.2,10.0,2.9,8.0,999.9,46.0,25.0,0.0,999.9,0,542
5,2018,01,26,2018-01-26,30.7,4.8,1037.1,10.0,3.2,8.0,14.0,37.9,23.0,0.0,999.9,0,677
6,2014,01,04,2014-01-04,15.8,-1.4,1031.0,10.0,4.0,8.0,17.1,28.0,8.1,0.02,5.9,0,418
6,2014,01,25,2014-01-25,21.8,6.6,999.1,5.3,6.2,8.0,15.0,28.0,15.8,0.0,5.9,0,475
2,2013,01,29,2013-01-29,40.3,35.3,1018.2,5.3,4.3,8.0,14.0,48.0,34.0,0.22,1.2,0,542
7,2017,01,15,2017-01-15,33.0,23.8,1027.0,8.5,3.7,8.0,999.9,37.9,28.0,0.12,999.9,0,490
1,2017,01,09,2017-01-09,18.6,3.1,1037.9,10.0,4.6,8.0,17.1,25.0,14.0,0.0,3.9,0,669
4,2015,01,22,2015-01-22,34.4,19.0,1022.5,8.3,3.4,8.0,999.9,39.9,25.0,0.0,999.9,0,508
7,2018,01,28,2018-01-28,51.2,42.8,1023.9,9.0,3.8,8.0,18.1,55.9,48.0,0.14,999.9,0,412
5,2016,01,15,2016-01-15,41.2,27.5,1012.0,9.5,3.8,8.0,15.0,51.1,21.9,0.0,999.9,0,722
2,2015,01,20,2015-01-20,37.5,20.2,1012.3,10.0,5.1,8.0,17.1,42.1,34.0,0.0,999.9,0,500
1,2018,01,22,2018-01-22,45.1,37.0,1021.1,7.0,3.2,8.0,14.0,50.0,41.0,0.01,999.9,0,559
2,2017,01,31,2017-01-31,29.3,15.8,1013.3,7.5,4.4,8.0,999.9,37.0,26.1,0.0,999.9,1,571
6,2017,01,14,2017-01-14,31.1,16.4,1038.1,8.4,4.1,8.0,15.0,35.1,28.0,0.0,999.9,1,495
4,2013,01,03,2013-01-03,28.4,14.1,1020.6,10.0,3.7,8.0,15.0,32.0,24.1,0.0,999.9,0,549
4,2014,01,09,2014-01-09,25.3,5.4,1035.2,10.0,2.8,8.0,999.9,32.0,9.0,0.0,999.9,0,561
4,2015,01,15,2015-01-15,29.5,16.3,1019.8,10.0,3.6,8.0,999.9,34.0,25.0,0.0,999.9,0,548
2,2017,01,10,2017-01-10,27.7,15.3,1035.5,10.0,4.0,8.0,14.0,37.9,14.0,0.0,3.1,0,597
3,2018,01,03,2018-01-03,21.6,2.1,1025.4,10.0,3.5,8.0,24.1,30.0,12.9,0.0,999.9,0,645
5,2017,01,06,2017-01-06,30.2,16.0,1016.5,8.0,4.4,8.0,15.0,34.0,27.0,0.04,999.9,1,600
2,2013,01,08,2013-01-08,40.7,25.4,1028.5,9.3,5.1,8.9,22.0,48.0,35.1,0.0,999.9,0,513
4,2016,01,14,2016-01-14,27.9,8.6,1014.2,10.0,5.1,8.9,17.1,37.0,21.9,0.0,999.9,0,597
6,2015,01,03,2015-01-03,35.5,22.4,1032.6,7.6,5.0,8.9,14.0,42.1,33.1,0.0,999.9,0,456
5,2021,01,01,2021-01-01,36.5,24.6,1030.1,9.8,4.4,8.9,999.9,48.0,33.1,0.39,999.9,1,257
3,2013,01,30,2013-01-30,45.7,42.9,1010.2,3.5,3.6,8.9,999.9,59.0,39.0,0.06,999.9,1,497
1,2013,01,28,2013-01-28,31.8,19.0,1029.1,6.9,3.5,8.9,18.1,34.0,28.9,0.0,1.2,0,507
4,2017,01,12,2017-01-12,55.6,48.4,1018.8,8.9,6.3,8.9,21.0,66.0,42.1,0.31,999.9,0,646
3,2014,01,29,2014-01-29,17.4,-2.4,1022.0,8.4,5.8,8.9,18.1,23.0,12.0,0.04,1.2,0,649
5,2020,01,10,2020-01-10,41.4,29.3,1035.4,10.0,5.2,8.9,15.9,55.0,23.0,0.0,999.9,0,522
4,2014,01,30,2014-01-30,21.2,0.2,1027.9,10.0,3.1,8.9,18.1,30.0,14.0,0.0,2.0,0,657
2,2014,01,14,2014-01-14,48.3,40.0,1009.4,8.5,4.7,8.9,18.1,52.0,37.0,0.0,999.9,0,559
7,2013,01,06,2013-01-06,38.3,25.0,1019.5,8.5,5.3,8.9,17.1,46.0,34.0,0.0,999.9,0,393
1,2013,01,14,2013-01-14,52.5,45.4,1016.8,5.9,3.9,8.9,15.9,72.0,48.0,0.0,999.9,1,542
5,2014,01,31,2014-01-31,30.7,9.9,1021.2,10.0,5.0,8.9,15.9,39.0,16.0,0.0,1.2,0,560
3,2022,01,19,2022-01-19,37.4,19.8,1018.6,10.0,4.7,8.9,22.9,48.9,28.0,0.0,999.9,0,252
5,2017,01,20,2017-01-20,41.9,33.0,1016.1,9.3,4.0,8.9,999.9,48.9,39.0,0.0,999.9,0,605
5,2021,01,08,2021-01-08,32.0,19.5,1016.4,10.0,4.5,8.9,999.9,41.0,27.0,0.0,999.9,0,272
5,2016,01,08,2016-01-08,40.2,25.5,1022.4,10.0,4.3,8.9,999.9,44.6,35.6,0.0,999.9,0,602
2,2020,01,07,2020-01-07,41.2,20.3,1016.2,10.0,4.6,8.9,19.0,45.0,32.0,0.0,999.9,0,408
5,2015,01,23,2015-01-23,32.7,15.6,1024.9,10.0,5.5,8.9,19.0,39.9,28.0,0.0,999.9,0,598
1,2015,01,12,2015-01-12,36.9,23.7,1029.2,6.6,3.3,8.9,15.0,37.9,35.1,0.01,1.2,0,580
2,2022,01,25,2022-01-25,37.3,24.3,1012.6,9.0,4.9,8.9,15.0,42.1,26.1,0.0,999.9,0,235
2,2013,01,01,2013-01-01,37.8,23.6,1011.9,10.0,6.1,8.9,19.0,39.9,33.1,0.0,999.9,0,381
3,2014,01,01,2014-01-01,28.2,10.7,1026.8,10.0,5.1,8.9,20.0,33.1,21.0,0.0,999.9,0,399
5,2018,01,12,2018-01-12,54.5,52.8,1015.6,5.9,5.7,8.9,19.0,61.0,41.0,0.0,3.1,1,704
5,2018,01,19,2018-01-19,30.4,13.7,1017.0,10.0,4.8,8.9,999.9,37.9,18.0,0.0,999.9,0,599
2,2016,01,26,2016-01-26,41.4,26.9,1018.9,9.8,5.1,8.9,25.1,48.0,28.0,0.0,18.9,0,734
7,2015,01,04,2015-01-04,45.4,42.3,1010.6,5.8,5.1,8.9,19.0,55.9,33.1,0.89,999.9,0,381
4,2016,01,21,2016-01-21,30.9,12.5,1019.7,10.0,5.0,8.9,19.0,37.0,26.1,0.0,999.9,0,666
7,2022,01,02,2022-01-02,53.2,50.6,1002.9,5.8,4.1,8.9,19.0,59.0,46.0,0.83,999.9,1,176
7,2021,01,10,2021-01-10,34.1,16.8,1019.9,10.0,4.1,8.9,15.9,41.0,24.1,0.0,999.9,0,177
6,2021,01,02,2021-01-02,41.5,35.3,1012.8,5.9,6.2,9.9,21.0,51.1,33.1,0.67,999.9,1,220
2,2016,01,12,2016-01-12,32.2,11.5,1013.5,10.0,4.6,9.9,24.1,44.1,25.0,0.0,999.9,0,637
3,2013,01,02,2013-01-02,27.1,10.5,1016.8,10.0,5.3,9.9,19.0,33.1,21.9,0.0,999.9,0,480
3,2017,01,18,2017-01-18,39.2,37.7,1013.7,6.2,6.3,9.9,15.0,41.0,37.4,0.41,999.9,0,549
2,2022,01,04,2022-01-04,25.3,8.7,1027.2,10.0,5.7,9.9,18.1,37.0,19.0,0.0,999.9,0,254
7,2015,01,25,2015-01-25,37.8,20.0,1004.0,9.9,5.8,9.9,22.9,42.1,33.1,0.06,3.1,0,406
1,2018,01,15,2018-01-15,21.4,7.9,1037.0,9.7,7.4,9.9,18.1,30.0,15.1,0.0,999.9,0,523
7,2015,01,11,2015-01-11,25.7,3.0,1035.9,10.0,5.5,9.9,20.0,37.0,16.0,0.0,1.2,0,341
7,2017,01,01,2017-01-01,44.8,22.9,1017.9,10.0,5.0,9.9,21.0,48.0,43.0,0.0,999.9,0,485
2,2018,01,09,2018-01-09,35.6,22.3,1019.6,9.5,6.4,9.9,18.1,44.1,17.1,0.01,5.1,0,684
4,2020,01,02,2020-01-02,39.6,22.4,1013.2,10.0,5.2,9.9,17.1,48.9,33.1,0.0,999.9,0,413
2,2015,01,06,2015-01-06,21.0,4.8,1026.7,7.3,4.2,9.9,22.0,27.0,19.0,0.0,999.9,0,777
6,2018,01,27,2018-01-27,42.6,28.2,1031.8,10.0,5.1,9.9,18.1,55.9,26.1,0.0,999.9,0,510
1,2018,01,08,2018-01-08,22.5,7.7,1024.3,9.6,5.1,9.9,24.1,30.0,5.0,0.0,5.9,0,720
7,2017,01,22,2017-01-22,44.5,43.6,1006.9,3.4,3.7,9.9,17.1,48.9,41.0,0.0,999.9,1,411
5,2013,01,18,2013-01-18,30.2,12.2,1024.4,10.0,5.7,9.9,20.0,39.9,25.0,0.0,999.9,0,561
1,2014,01,13,2014-01-13,42.7,29.3,1018.0,9.8,4.4,9.9,21.0,54.0,37.0,0.05,999.9,0,568
5,2015,01,02,2015-01-02,38.7,16.1,1020.5,10.0,7.0,9.9,20.0,42.1,27.0,0.0,999.9,0,442
2,2017,01,17,2017-01-17,40.0,30.4,1024.1,6.6,3.8,9.9,17.1,43.0,30.0,0.0,999.9,0,657
3,2013,01,09,2013-01-09,43.8,30.8,1026.3,7.8,3.7,9.9,15.9,48.9,39.0,0.0,999.9,0,487
6,2014,01,11,2014-01-11,47.7,45.2,1014.7,3.1,5.6,9.9,21.0,57.9,30.0,1.4,999.9,1,465
3,2016,01,27,2016-01-27,43.9,24.7,1015.7,9.9,6.2,9.9,22.0,48.0,37.9,0.0,16.9,0,670
4,2021,01,21,2021-01-21,32.3,14.3,1010.8,10.0,3.9,9.9,20.0,43.0,25.0,0.02,999.9,0,251
3,2018,01,17,2018-01-17,33.6,29.9,1025.3,6.4,4.5,9.9,15.9,36.0,25.0,0.0,999.9,0,611
4,2018,01,18,2018-01-18,24.7,9.2,1017.7,10.0,7.0,9.9,17.1,36.0,18.0,0.03,999.9,0,634
7,2022,01,23,2022-01-23,29.1,7.8,1014.3,10.0,5.3,9.9,18.1,37.0,12.9,0.0,999.9,0,227
7,2016,01,03,2016-01-03,38.4,20.0,1011.7,10.0,6.4,9.9,21.0,45.0,32.0,0.0,999.9,0,432
7,2013,01,27,2013-01-27,24.5,7.5,1030.3,10.0,5.6,9.9,15.9,34.0,19.0,0.0,2.0,0,429
2,2020,01,28,2020-01-28,39.8,24.8,1008.5,10.0,7.2,9.9,21.0,45.0,37.0,0.0,999.9,0,404
6,2022,01,15,2022-01-15,18.2,1.0,1021.2,10.0,6.3,9.9,20.0,43.0,10.0,0.0,999.9,0,235
1,2021,01,18,2021-01-18,41.3,25.6,1006.3,10.0,6.1,9.9,18.1,45.0,35.1,0.0,999.9,0,225
7,2016,01,17,2016-01-17,37.3,23.1,1009.2,8.6,5.8,9.9,15.9,52.0,30.0,0.03,999.9,1,451
3,2020,01,15,2020-01-15,45.2,35.4,1020.8,7.2,4,9.9,17.1,50.0,39.0,0.07,999.9,0,508
4,2015,01,01,2015-01-01,31.4,8.1,1019.6,10.0,5.3,9.9,25.1,39.0,27.0,0.0,999.9,0,395
4,2022,01,06,2022-01-06,38.7,23.9,1009.8,10.0,6.1,9.9,18.1,46.9,30.9,0.2,999.9,0,232
6,2013,01,26,2013-01-26,19.9,9.2,1019.8,9.0,5.7,9.9,15.0,26.1,15.1,0.07,999.9,0,558
1,2017,01,30,2017-01-30,34.6,13.9,1007.9,10.0,4.9,9.9,15.9,43.0,30.9,0.0,999.9,0,545
6,2017,01,07,2017-01-07,23.0,11.3,1024.1,5.7,6.2,9.9,18.1,28.9,19.4,0.01,1.2,1,896
7,2017,01,29,2017-01-29,38.4,18.6,1006.0,10.0,5.8,11.1,17.1,43.0,35.1,0.0,999.9,0,428
1,2021,01,04,2021-01-04,37.7,32.1,1014.5,9.2,5.3,11.1,18.1,43.0,34.0,0.24,999.9,1,242
2,2013,01,15,2013-01-15,37.9,27.9,1025.5,9.7,5.7,11.1,14.0,50.0,35.1,0.09,999.9,0,516
6,2022,01,08,2022-01-08,25.2,7.0,1030.1,10.0,6.3,11.1,21.0,34.0,19.9,0.03,5.9,0,235
3,2013,01,23,2013-01-23,14.4,-5.4,1022.5,10.0,7.7,11.1,24.1,19.9,10.9,0.0,999.9,0,545
5,2022,01,21,2022-01-21,19.3,0.3,1031.9,10.0,6.9,11.1,21.0,28.9,14.0,0.15,999.9,0,288
5,2013,01,25,2013-01-25,17.1,1.5,1027.5,9.3,6.1,11.1,22.0,24.1,12.9,0.0,999.9,0,674
4,2017,01,05,2017-01-05,31.4,9.3,1011.0,10.0,7.0,11.1,26.0,44.1,27.0,0.0,999.9,0,552
1,2014,01,06,2014-01-06,45.6,39.8,1002.6,3.6,6.3,11.1,22.9,55.0,35.6,0.23,3.9,1,518
1,2015,01,19,2015-01-19,39.2,27.9,1008.4,9.4,6.2,11.1,22.9,42.1,30.9,2.1,999.9,0,496
6,2015,01,24,2015-01-24,35.4,29.3,1005.6,4.2,5.5,11.1,17.1,39.0,28.0,0.66,999.9,1,428
4,2018,01,25,2018-01-25,28.2,6.7,1025.7,10.0,7.1,11.1,21.0,44.1,23.0,0.0,999.9,0,602
5,2017,01,13,2017-01-13,51.4,35.8,1025.7,10.0,6.4,11.1,22.0,64.9,36.0,0.05,999.9,0,604
3,2014,01,08,2014-01-08,12.9,-5.1,1031.1,10.0,6.3,11.1,20.0,21.0,9.0,0.0,999.9,0,616
2,2021,01,26,2021-01-26,33.3,19.7,1017.0,7.5,6,11.1,17.1,37.0,23.0,0.0,999.9,1,263
1,2013,01,07,2013-01-07,40.9,23.8,1022.6,10.0,5.7,11.1,17.1,45.0,37.0,0.0,999.9,0,521
1,2017,01,02,2017-01-02,39.3,28.9,1030.7,8.5,6.7,11.1,17.1,48.0,37.0,0.0,999.9,0,449
7,2016,01,31,2016-01-31,42.6,24.5,1013.7,10.0,5.6,11.1,22.0,55.9,28.0,0.0,5.9,0,532
1,2013,01,21,2013-01-21,29.8,9.3,1016.1,10.0,5.1,11.1,22.9,39.9,26.1,0.0,999.9,0,355
1,2020,01,20,2020-01-20,26.5,5.6,1021.1,10.0,7.3,11.1,25.1,43.0,19.9,0.0,1.2,0,390
1,2018,01,01,2018-01-01,11.7,-4.6,1027.4,10.0,7.3,11.1,19.0,21.0,7.0,0.0,999.9,0,453
1,2020,01,06,2020-01-06,37.3,25.2,1014.3,8.9,5.4,11.1,20.0,45.0,32.0,0.04,999.9,1,459
2,2018,01,30,2018-01-30,33.1,25.6,1015.5,6.1,6.4,11.1,25.1,46.9,28.9,0.09,999.9,0,579
6,2016,01,16,2016-01-16,46.0,37.3,999.9,8.6,5.5,11.1,19.0,52.0,34.0,0.21,999.9,0,563
1,2016,01,04,2016-01-04,30.8,12.5,1015.2,10.0,7.0,11.1,22.0,39.0,19.9,0.0,999.9,0,601
6,2022,01,22,2022-01-22,20.5,3.4,1029.3,10.0,5.2,11.1,17.1,28.9,12.9,0.0,999.9,0,267
3,2022,01,26,2022-01-26,25.6,4.1,1025.0,10.0,5.8,11.1,20.0,42.1,19.9,0.0,999.9,0,266
3,2021,01,27,2021-01-27,34.3,27.2,1014.4,7.4,5.4,11.1,20.0,37.0,30.9,0.1,999.9,1,262
6,2016,01,30,2016-01-30,32.8,15.8,1014.6,10.0,6.0,11.1,22.0,41.0,28.0,0.0,5.9,0,596
3,2016,01,20,2016-01-20,30.7,13.1,1020.5,10.0,5.6,11.1,21.0,37.0,16.0,0.0,999.9,0,623
7,2018,01,14,2018-01-14,19.2,0.6,1033.3,10.0,6.8,11.1,19.0,24.1,15.1,0.05,999.9,0,494
4,2013,01,10,2013-01-10,44.3,25.4,1028.5,9.9,5.9,11.1,19.0,48.0,39.9,0.0,999.9,0,555
2,2018,01,23,2018-01-23,46.7,43.4,1008.5,4.4,4.4,11.1,19.0,60.1,37.9,0.02,999.9,1,531
6,2016,01,09,2016-01-09,43.3,35.7,1021.7,9.3,7.4,11.1,18.1,46.4,39.9,0.0,999.9,0,554
1,2021,01,25,2021-01-25,29.0,9.0,1019.6,10.0,5,11.1,17.1,37.0,21.9,0.0,999.9,0,259
5,2022,01,07,2022-01-07,31.1,20.1,1011.9,6.1,6.9,11.1,22.9,41.0,27.0,0.35,999.9,1,296
4,2021,01,07,2021-01-07,35.3,20.6,1018.0,10.0,7.2,11.1,18.1,41.0,30.9,0.0,999.9,0,285
3,2015,01,14,2015-01-14,22.8,9.5,1031.1,10.0,6.4,11.1,15.0,36.0,16.0,0.0,999.9,0,506
6,2017,01,28,2017-01-28,36.6,20.9,1004.2,10.0,7.1,12.0,21.0,43.0,34.0,0.0,999.9,0,501
6,2018,01,20,2018-01-20,43.3,21.8,1012.5,10.0,7.7,12.0,22.9,52.0,24.1,0.0,999.9,0,530
5,2017,01,27,2017-01-27,41.8,24.6,1002.1,10.0,7.8,12.0,27.0,44.1,39.9,0.02,999.9,0,583
