day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
1,2021,03,22,2021-03-22,50.6,30.2,1029.8,9.5,2.9,7,999.9,63.0,42.1,0.0,999.9,0,295
2,2021,03,23,2021-03-23,52.0,39.8,1025.7,8.8,4.1,7,999.9,66.0,42.1,0.0,999.9,0,283
6,2022,03,05,2022-03-05,37.8,14.8,1031.8,10.0,2.9,7,15.0,46.0,21.0,0.0,999.9,0,259
4,2021,03,25,2021-03-25,55.6,51.6,1017.2,4.1,4.1,8,14.0,68.0,46.9,1.27,999.9,1,257
3,2021,03,17,2021-03-17,39.5,30.5,1021.7,9.9,3,8,999.9,46.9,28.9,0.0,999.9,0,243
4,2022,03,10,2022-03-10,39.1,30.2,1020.2,8.5,2.3,8,999.9,51.1,33.1,0.55,999.9,0,268
3,2022,03,23,2022-03-23,44.7,16.8,1023.4,10.0,5.7,8,15.9,57.9,39.9,0.0,999.9,1,271
3,2021,03,24,2021-03-24,51.6,44.5,1022.6,8.4,4.1,8,999.9,66.0,43.0,0.0,999.9,1,268
2,2022,03,15,2022-03-15,53.6,30.5,1023.6,10.0,4.7,8,18.1,68.0,33.1,0.0,999.9,0,295
5,2022,03,11,2022-03-11,45.4,25.5,1018.5,10.0,3.1,8,15.9,55.0,33.1,0.0,999.9,0,329
4,2022,03,31,2022-03-31,53.1,44.3,1008.1,8.1,3.9,8,15.9,66.0,28.9,0.0,999.9,1,281
1,2021,03,08,2021-03-08,33.7,8.6,1029.5,10.0,4.2,8,15.0,43.0,26.1,0.0,999.9,0,250
3,2021,03,31,2021-03-31,56.2,47.8,1020.2,9.2,4.8,8,17.1,66.9,42.1,0.0,999.9,1,284
2,2020,03,17,2020-03-17,45.1,37.2,1023.7,9.3,4.3,12,19.0,54.0,33.1,0.09,999.9,1,374
7,2021,03,07,2021-03-07,32.7,10.8,1024.9,10.0,5.9,12,18.1,41.0,28.9,0.0,999.9,0,216
2,2020,03,10,2020-03-10,60.7,36.9,1019.2,10.0,6.4,12,21.0,72.0,46.9,0.0,999.9,0,450
1,2020,03,23,2020-03-23,37.8,30.5,1031.0,6.3,8.2,13,20.0,45.0,33.1,0.01,999.9,1,225
1,2020,03,16,2020-03-16,40.1,15.3,1034.2,10.0,7.6,13,18.1,54.0,33.1,0.0,999.9,0,378
1,2021,03,01,2021-03-01,43.4,36.5,1007.6,5.6,5.9,13,26.0,48.9,39.9,0.36,999.9,1,224
2,2022,03,01,2022-03-01,37.3,16.5,1022.3,10.0,4.8,13,20.0,46.0,26.1,0.0,999.9,0,247
1,2022,03,21,2022-03-21,51.3,25.4,1016.3,9.6,8.6,13,25.1,62.1,44.1,0.0,999.9,0,292
6,2020,03,07,2020-03-07,40.2,21.9,1018.9,10.0,6.8,13,22.0,48.0,36.0,0.37,999.9,1,515
7,2022,03,27,2022-03-27,41.5,24.4,1002.2,10.0,8,13,25.1,46.9,36.0,0.0,999.9,0,266
1,2020,03,30,2020-03-30,46.2,41.7,1013.0,9.3,4.9,14,18.1,52.0,41.0,0.03,999.9,0,164
6,2020,03,21,2020-03-21,52.8,27.8,1021.5,10.0,7.4,14,24.1,77.0,42.1,0.0,999.9,1,238
3,2020,03,25,2020-03-25,42.8,33.3,1019.1,10.0,8.4,14,24.1,55.0,36.0,0.0,999.9,1,168
7,2020,03,22,2020-03-22,39.2,13.0,1035.1,10.0,8.5,14,21.0,46.9,33.1,0.0,999.9,0,139
1,2020,03,09,2020-03-09,57.2,22.3,1026.6,10.0,6.7,14,24.1,72.0,35.1,0.0,999.9,0,546
6,2021,03,27,2021-03-27,58.0,37.7,1018.1,10.0,6.6,14,28.0,82.0,50.0,0.19,999.9,0,325
2,2022,03,29,2022-03-29,29.1,6.5,1019.2,10.0,10.4,15,29.9,37.9,23.0,0.0,999.9,0,272
4,2022,03,03,2022-03-03,41.6,21.2,1015.1,9.7,7.5,15,24.1,52.0,33.1,0.03,999.9,1,317
5,2020,03,20,2020-03-20,56.0,48.3,1015.6,7.9,4,15,24.1,77.0,41.0,0.03,999.9,0,306
1,2021,03,15,2021-03-15,31.1,-3.3,1024.5,10.0,9,15,29.9,37.9,24.1,0.0,999.9,0,253
5,2021,03,19,2021-03-19,38.5,15.4,1018.6,9.3,11.3,19,28.9,46.9,30.9,0.67,999.9,1,309
2,2021,03,02,2021-03-02,29.2,2.6,1018.0,10.0,11.1,19,28.9,48.9,21.0,0.02,999.9,0,268
5,2019,03,15,2019-03-15,58.2,48.0,1010.4,9.8,1.3,5.1,999.9,75.0,42.1,0.01,999.9,0,673
5,2019,03,29,2019-03-29,52.8,37.8,1020.3,10.0,1.6,5.1,999.9,59.0,37.0,0.0,999.9,0,563
3,2016,03,09,2016-03-09,57.2,39.4,1019.0,6.6,1.8,5.1,999.9,77.0,44.1,0.0,999.9,0,660
4,2019,03,28,2019-03-28,42.4,26.6,1029.7,10.0,1.3,5.1,999.9,53.1,34.0,0.0,999.9,0,644
1,2017,03,06,2017-03-06,33.5,5.8,1032.9,10.0,2.6,6.0,999.9,45.0,14.0,0.0,999.9,0,618
6,2019,03,30,2019-03-30,58.8,43.2,1017.0,10.0,2.6,6.0,999.9,70.0,48.9,0.0,999.9,0,516
1,2019,03,18,2019-03-18,38.3,11.2,1024.4,10.0,3.0,7.0,999.9,46.0,32.0,0.0,999.9,0,575
2,2017,03,07,2017-03-07,45.6,37.1,1026.2,8.7,3.8,7.0,15.0,52.0,26.1,0.0,999.9,0,637
1,2015,03,09,2015-03-09,46.6,23.0,1020.7,9.8,4.2,7.0,15.0,54.0,37.0,0.01,16.1,0,661
7,2016,03,06,2016-03-06,37.3,14.5,1024.1,10.0,2.7,7.0,999.9,44.1,28.0,0.0,999.9,0,500
3,2014,03,12,2014-03-12,52.5,38.4,997.5,7.9,3.3,7.0,17.1,66.0,45.0,0.0,999.9,0,515
5,2016,03,25,2016-03-25,57.7,47.3,1008.0,7.2,3.2,7.0,14.0,72.0,44.1,0.0,999.9,0,546
6,2014,03,01,2014-03-01,27.2,5.8,1027.7,10.0,3.4,7.0,14.0,37.0,9.0,0.0,5.9,0,497
7,2013,03,10,2013-03-10,41.8,28.6,1027.2,10.0,4.1,7.0,999.9,51.1,36.0,0.0,2.0,0,415
7,2019,03,24,2019-03-24,47.3,11.8,1020.1,10.0,4.5,7.0,15.9,60.1,35.1,0.0,999.9,0,466
4,2019,03,14,2019-03-14,47.3,31.7,1022.9,10.0,2.3,7.0,15.9,57.0,32.0,0.0,999.9,0,611
7,2015,03,01,2015-03-01,27.2,7.0,1037.6,7.3,2.5,7.0,17.1,30.9,24.1,0.0,11.0,1,693
2,2018,03,27,2018-03-27,39.8,21.8,1034.0,10.0,3.2,7.0,999.9,50.0,34.0,0.0,999.9,0,627
2,2015,03,10,2015-03-10,47.2,30.1,1024.6,8.5,3.3,7.0,14.0,54.0,39.0,0.13,13.0,0,584
3,2018,03,28,2018-03-28,43.9,33.7,1019.0,8.4,3.6,7.0,15.0,52.0,34.0,0.04,999.9,0,629
3,2016,03,16,2016-03-16,54.5,43.0,1009.7,9.6,2.6,7.0,999.9,64.9,44.1,0.0,999.9,0,629
6,2018,03,24,2018-03-24,42.0,18.7,1018.2,10.0,5.2,8.0,999.9,51.1,35.1,0.0,1.2,0,550
1,2019,03,25,2019-03-25,52.5,25.3,1017.2,10.0,3.4,8.0,999.9,60.1,37.9,0.0,999.9,0,526
6,2013,03,30,2013-03-30,48.0,24.5,1019.9,10.0,3.8,8.0,999.9,59.0,39.9,0.0,999.9,0,513
6,2016,03,19,2016-03-19,42.3,16.3,1017.6,10.0,4.1,8.0,15.0,57.0,36.0,0.0,999.9,0,540
6,2016,03,12,2016-03-12,50.1,29.6,1024.8,10.0,4.4,8.0,999.9,68.0,39.9,0.0,999.9,0,625
7,2014,03,02,2014-03-02,36.9,17.9,1018.5,9.8,3.4,8.0,999.9,39.9,35.1,0.0,5.9,0,344
5,2017,03,24,2017-03-24,43.3,20.2,1028.8,10.0,4.2,8.0,18.1,57.0,23.0,0.0,999.9,0,654
7,2018,03,11,2018-03-11,37.7,18.8,1017.2,10.0,4.7,8.0,17.1,45.0,30.9,0.0,999.9,0,465
7,2016,03,13,2016-03-13,56.7,33.1,1016.7,10.0,3.7,8.0,19.0,62.1,39.9,0.0,999.9,0,435
4,2018,03,01,2018-03-01,55.6,37.8,1009.9,10.0,4.2,8.0,999.9,61.0,42.1,0.0,999.9,0,619
2,2019,03,19,2019-03-19,41.6,15.5,1028.6,10.0,2.5,8.0,999.9,51.1,32.0,0.0,999.9,0,565
2,2017,03,21,2017-03-21,48.5,24.2,1012.9,10.0,3.5,8.0,15.0,59.0,33.1,0.0,999.9,0,636
7,2016,03,27,2016-03-27,45.7,34.5,1027.8,10.0,4.2,8.0,999.9,55.0,37.9,0.0,999.9,0,459
4,2015,03,26,2015-03-26,46.9,42.5,1014.8,5.0,1.9,8.0,14.0,61.0,34.0,0.05,999.9,0,525
4,2018,03,29,2018-03-29,50.8,44.8,1016.2,6.2,2.4,8.0,999.9,53.1,37.9,0.03,999.9,0,613
7,2019,03,17,2019-03-17,39.1,12.2,1021.0,10.0,5.7,8.0,19.0,57.9,34.0,0.0,999.9,0,419
2,2014,03,04,2014-03-04,20.1,-0.1,1027.2,10.0,4.4,8.0,999.9,32.0,12.9,0.0,5.1,0,532
2,2014,03,11,2014-03-11,53.6,30.9,1002.9,9.9,4.6,8.0,15.9,64.9,36.0,0.0,1.2,0,510
3,2019,03,27,2019-03-27,39.7,9.7,1031.6,10.0,4.8,8.0,18.1,48.9,33.1,0.0,999.9,0,562
4,2016,03,10,2016-03-10,70.5,43.2,1014.8,9.9,4.4,8.0,15.0,78.1,64.0,0.0,999.9,0,629
3,2019,03,20,2019-03-20,44.3,24.1,1028.3,9.9,2.1,8.0,999.9,53.1,35.1,0.0,999.9,0,584
4,2016,03,17,2016-03-17,52.0,38.3,1010.0,9.8,4.4,8.9,22.0,64.9,45.0,0.02,999.9,0,612
1,2017,03,27,2017-03-27,42.5,40.0,1019.6,4.0,4.3,8.9,15.0,53.1,37.0,0.01,999.9,1,629
7,2013,03,17,2013-03-17,33.0,20.0,1017.5,9.8,4.6,8.9,19.0,37.9,28.9,0.12,999.9,0,426
6,2013,03,09,2013-03-09,43.7,22.1,1023.2,10.0,5.9,8.9,18.1,55.0,35.1,0.4,2.0,0,569
3,2013,03,13,2013-03-13,45.0,29.9,1010.4,10.0,5.8,8.9,19.0,53.1,39.9,0.71,999.9,0,636
4,2013,03,21,2013-03-21,35.7,16.0,1007.2,9.8,4.8,8.9,999.9,43.0,30.9,0.0,999.9,0,508
1,2022,03,14,2022-03-14,42.0,20.9,1027.3,10.0,4.7,8.9,18.1,55.9,21.9,0.0,999.9,0,310
2,2021,03,16,2021-03-16,32.7,5.4,1025.8,10.0,3.7,8.9,15.0,39.0,24.1,0.0,999.9,1,237
5,2016,03,11,2016-03-11,61.6,44.3,1017.0,9.7,5.3,8.9,17.1,79.0,55.0,0.06,999.9,0,672
4,2013,03,28,2013-03-28,43.3,27.8,1015.4,10.0,4.7,8.9,999.9,51.1,37.0,0.0,999.9,0,549
2,2013,03,26,2013-03-26,42.2,27.3,1005.1,9.7,4.5,8.9,15.9,53.1,37.0,0.17,999.9,0,425
4,2015,03,19,2015-03-19,34.0,5.1,1024.5,10.0,5.5,8.9,18.1,43.0,28.9,0.0,999.9,0,582
4,2020,03,05,2020-03-05,45.7,26.1,1016.9,10.0,5.2,8.9,18.1,55.9,39.0,0.0,999.9,1,529
3,2013,03,27,2013-03-27,43.8,22.7,1011.8,10.0,4.8,8.9,14.0,51.1,36.0,0.0,999.9,0,441
4,2020,03,12,2020-03-12,46.9,31.3,1020.0,10.0,3.5,8.9,999.9,57.0,43.0,0.0,999.9,0,456
3,2014,03,05,2014-03-05,31.3,6.0,1024.3,10.0,3.2,8.9,14.0,37.0,28.0,0.0,5.1,0,491
1,2018,03,26,2018-03-26,40.6,20.3,1037.5,10.0,5.5,8.9,22.9,50.0,33.1,0.0,999.9,0,710
5,2015,03,13,2015-03-13,37.6,4.8,1035.4,10.0,5.6,8.9,15.9,46.9,30.9,0.0,3.9,0,609
6,2016,03,05,2016-03-05,33.8,12.4,1020.7,10.0,5.1,8.9,17.1,41.0,28.0,0.04,999.9,0,601
3,2022,03,30,2022-03-30,36.3,8.9,1022.2,10.0,4.5,8.9,999.9,46.9,24.1,0.0,999.9,0,285
3,2015,03,04,2015-03-04,38.5,33.0,1010.3,5.4,5.4,8.9,21.0,45.0,30.9,0.68,14.2,0,574
5,2018,03,23,2018-03-23,41.6,20.8,1015.2,10.0,4.8,8.9,18.1,50.0,32.0,0.06,7.9,0,732
1,2017,03,20,2017-03-20,41.5,13.9,1019.2,10.0,4.3,8.9,15.0,52.0,33.1,0.0,3.1,0,750
3,2021,03,10,2021-03-10,48.0,29.0,1032.1,10.0,5.3,8.9,15.9,64.0,41.0,0.0,999.9,0,224
3,2017,03,01,2017-03-01,58.6,53.5,1007.5,8.6,4.5,8.9,19.0,70.0,46.9,0.0,999.9,0,571
4,2017,03,23,2017-03-23,30.2,0.9,1033.2,10.0,5.3,8.9,20.0,50.0,23.0,0.0,999.9,0,703
7,2020,03,15,2020-03-15,47.0,20.9,1029.6,10.0,5.2,9.9,15.0,57.0,42.1,0.0,999.9,0,331
5,2018,03,30,2018-03-30,52.5,46.3,1007.4,6.0,3.3,9.9,18.1,62.1,48.0,0.03,999.9,0,580
2,2020,03,24,2020-03-24,42.9,32.5,1018.5,10.0,5.8,9.9,18.1,55.0,36.0,1.15,999.9,0,201
2,2020,03,31,2020-03-31,44.4,37.1,1015.9,9.3,5.2,9.9,17.1,52.0,41.0,0.1,999.9,1,158
3,2015,03,11,2015-03-11,48.8,39.6,1014.8,6.5,4.5,9.9,19.0,59.0,39.0,0.47,11.0,0,565
1,2014,03,10,2014-03-10,42.3,18.9,1009.9,9.7,4.7,9.9,24.1,51.1,35.6,0.0,2.0,0,513
5,2020,03,27,2020-03-27,57.0,35.8,1009.9,10.0,4.3,9.9,15.9,69.1,37.9,0.0,999.9,1,195
4,2015,03,05,2015-03-05,30.3,27.2,1015.8,2.2,5.4,9.9,15.9,43.0,19.4,0.48,13.0,1,830
2,2016,03,01,2016-03-01,45.6,23.4,1017.0,10.0,6.5,9.9,21.0,61.0,39.0,0.05,999.9,0,662
5,2013,03,01,2013-03-01,40.0,27.4,1004.1,10.0,4.9,9.9,15.9,45.0,36.0,0.0,999.9,0,603
5,2021,03,12,2021-03-12,63.1,32.2,1017.7,10.0,6,9.9,20.0,71.1,44.1,0.0,999.9,1,338
5,2017,03,10,2017-03-10,39.2,23.9,1012.2,7.2,5.9,9.9,19.0,53.1,32.0,0.0,999.9,1,612
1,2015,03,23,2015-03-23,30.3,4.3,1022.6,10.0,5.5,9.9,17.1,43.0,23.0,0.0,999.9,0,586
6,2020,03,28,2020-03-28,49.8,31.3,1018.5,9.0,5.2,9.9,15.0,69.1,44.1,0.0,999.9,1,183
3,2020,03,11,2020-03-11,52.8,32.6,1017.6,10.0,5.1,9.9,22.0,64.9,43.0,0.0,999.9,0,473
1,2020,03,02,2020-03-02,46.6,25.3,1016.4,10.0,4.8,9.9,20.0,57.9,25.0,0.0,999.9,0,562
2,2017,03,28,2017-03-28,43.8,42.3,1014.3,4.8,5.2,9.9,999.9,53.1,37.0,0.37,999.9,0,592
6,2013,03,02,2013-03-02,36.7,22.8,1007.3,10.0,5.9,9.9,15.9,39.9,34.0,0.0,999.9,0,474
5,2017,03,03,2017-03-03,34.5,8.9,1021.6,10.0,6.5,9.9,22.0,39.9,30.0,0.0,999.9,0,745
4,2020,03,19,2020-03-19,46.1,39.0,1025.6,7.3,4.4,9.9,18.1,54.0,41.0,0.9,999.9,1,339
2,2021,03,30,2021-03-30,50.6,25.8,1027.3,10.0,4.6,9.9,19.0,61.0,42.1,0.0,999.9,0,281
1,2014,03,24,2014-03-24,28.0,2.8,1021.4,10.0,6.3,9.9,18.1,42.1,21.0,0.0,999.9,0,547
2,2019,03,26,2019-03-26,42.1,5.1,1022.6,10.0,6.6,9.9,18.1,55.9,33.1,0.0,999.9,0,610
7,2019,03,31,2019-03-31,54.7,42.1,1007.6,9.3,4.4,9.9,25.1,70.0,46.0,0.0,999.9,0,450
5,2014,03,28,2014-03-28,48.0,33.7,1019.9,9.6,5.1,9.9,19.0,61.0,37.9,0.0,999.9,0,530
5,2017,03,17,2017-03-17,36.3,12.6,1021.9,10.0,6.1,9.9,18.1,46.9,24.1,0.0,5.1,0,756
3,2014,03,19,2014-03-19,36.9,27.1,1023.5,9.4,6.2,9.9,17.1,44.1,28.0,0.0,999.9,0,525
1,2017,03,13,2017-03-13,26.0,3.9,1030.4,10.0,4.2,9.9,17.1,36.0,19.9,0.0,999.9,0,792
7,2013,03,03,2013-03-03,32.6,18.7,1006.2,9.0,6.6,9.9,17.1,39.9,28.9,0.0,999.9,0,502
6,2015,03,14,2015-03-14,44.0,37.5,1021.2,6.4,4.0,9.9,19.0,51.1,30.9,0.23,2.0,0,507
6,2013,03,16,2013-03-16,37.3,24.1,1009.4,7.8,4.7,9.9,19.0,46.9,32.0,0.0,999.9,1,521
3,2022,03,09,2022-03-09,37.7,25.6,1019.9,6.6,4.8,9.9,14.0,50.0,33.1,0.01,999.9,1,286
4,2021,03,18,2021-03-18,45.3,40.6,1015.9,6.5,3.7,9.9,15.9,46.9,34.0,0.0,999.9,1,244
2,2014,03,25,2014-03-25,32.4,7.4,1018.7,10.0,4.1,9.9,15.9,39.0,21.0,0.0,999.9,0,474
1,2018,03,05,2018-03-05,37.0,21.5,1017.5,10.0,6.1,9.9,20.0,44.1,33.1,0.0,999.9,0,616
7,2015,03,29,2015-03-29,33.4,6.3,1021.9,9.7,5.8,9.9,18.1,46.0,25.0,0.0,999.9,0,505
7,2022,03,20,2022-03-20,57.0,42.4,1007.5,9.8,5,9.9,25.1,69.1,51.1,0.05,999.9,1,258
4,2020,03,26,2020-03-26,45.6,31.4,1016.0,10.0,4.3,9.9,18.1,60.1,37.9,0.01,999.9,0,187
3,2020,03,18,2020-03-18,47.9,28.0,1029.0,10.0,3.5,9.9,15.9,54.0,41.0,0.07,999.9,0,298
7,2022,03,06,2022-03-06,51.7,42.7,1019.2,8.5,4.5,9.9,19.0,68.0,32.0,0.0,999.9,1,237
2,2016,03,08,2016-03-08,55.1,34.3,1019.3,9.2,3.3,9.9,15.9,66.9,36.0,0.0,999.9,0,632
2,2020,03,03,2020-03-03,53.9,42.3,1006.8,8.9,5.1,9.9,17.1,59.0,39.9,0.01,999.9,1,550
7,2020,03,01,2020-03-01,32.0,10.1,1019.0,10.0,6.5,9.9,20.0,44.1,25.0,0.0,999.9,0,423
3,2015,03,25,2015-03-25,39.9,20.1,1028.0,9.7,3.5,9.9,15.9,48.9,26.1,0.0,999.9,0,538
5,2015,03,06,2015-03-06,19.4,3.2,1030.9,8.7,4.7,9.9,17.1,39.9,12.0,0.52,13.0,0,939
2,2015,03,24,2015-03-24,33.8,5.9,1026.0,10.0,4.2,9.9,999.9,45.0,23.0,0.0,999.9,0,601
2,2015,03,31,2015-03-31,42.2,27.9,1010.2,9.5,5.1,9.9,22.9,54.0,36.0,0.0,999.9,0,628
7,2014,03,09,2014-03-09,41.4,18.9,1013.9,9.6,5.6,9.9,18.1,57.0,35.1,0.0,3.1,0,404
5,2022,03,25,2022-03-25,49.5,39.3,1003.1,8.7,4,9.9,21.0,60.1,37.9,0.64,999.9,1,307
3,2016,03,23,2016-03-23,57.0,30.0,1014.3,10.0,5.9,9.9,22.0,71.1,48.0,0.0,999.9,0,621
7,2014,03,23,2014-03-23,40.9,17.7,1016.2,10.0,5.8,9.9,20.0,63.0,35.1,0.0,999.9,0,427
3,2022,03,16,2022-03-16,57.5,37.4,1021.3,10.0,3.7,9.9,15.9,68.0,46.0,0.0,999.9,1,310
3,2017,03,29,2017-03-29,48.4,37.0,1017.1,8.6,5.6,11.1,18.1,60.1,41.0,0.6,999.9,0,672
5,2013,03,15,2013-03-15,36.1,13.5,1011.9,10.0,7.3,11.1,26.0,46.9,30.0,0.0,999.9,0,607
4,2016,03,31,2016-03-31,58.4,39.0,1016.1,10.0,6.1,11.1,22.0,72.0,46.9,0.0,999.9,0,652
4,2022,03,17,2022-03-17,48.9,45.2,1018.2,4.1,5.7,11.1,15.9,66.9,45.0,0.0,999.9,1,279
5,2022,03,04,2022-03-04,27.7,2.6,1031.6,10.0,5.7,11.1,19.0,48.0,21.0,0.0,999.9,0,327
6,2014,03,08,2014-03-08,42.8,26.9,1011.4,10.0,5.1,11.1,20.0,57.0,26.1,0.0,3.9,0,515
4,2018,03,08,2018-03-08,35.7,28.0,1005.2,9.3,5.8,11.1,18.1,39.0,33.1,1.3,999.9,0,633
5,2020,03,06,2020-03-06,41.8,34.1,1013.8,8.7,6,11.1,20.0,51.1,37.0,0.0,999.9,1,673
4,2014,03,06,2014-03-06,24.5,4.1,1033.6,10.0,8.1,11.1,19.0,39.0,16.0,0.0,3.9,0,558
7,2021,03,28,2021-03-28,54.0,47.9,1012.4,6.9,3.8,11.1,20.0,69.1,48.0,0.0,999.9,1,198
5,2014,03,07,2014-03-07,30.2,17.9,1026.9,10.0,6.8,11.1,19.0,37.0,16.0,0.0,3.9,0,533
1,2018,03,19,2018-03-19,39.4,10.8,1012.9,10.0,4.3,11.1,15.0,46.9,28.0,0.0,999.9,0,686
7,2015,03,08,2015-03-08,41.4,21.3,1017.6,9.8,4.0,11.1,19.0,48.9,37.0,0.0,18.1,0,464
2,2021,03,09,2021-03-09,50.2,17.4,1026.5,10.0,6.6,11.1,19.0,63.0,42.1,0.0,999.9,0,299
2,2019,03,12,2019-03-12,40.1,17.2,1020.8,10.0,8.1,11.1,22.9,53.1,34.0,0.0,999.9,0,586
2,2018,03,20,2018-03-20,35.0,8.8,1013.2,10.0,7.1,11.1,20.0,46.9,30.0,0.0,999.9,0,597
6,2014,03,22,2014-03-22,49.9,25.2,1012.5,10.0,5.6,11.1,22.0,63.0,39.0,0.0,999.9,0,493
4,2016,03,03,2016-03-03,30.3,5.8,1021.7,10.0,5.8,11.1,20.0,36.0,26.1,0.0,999.9,0,625
2,2018,03,06,2018-03-06,38.6,24.1,1016.9,10.0,4.2,11.1,15.9,46.9,32.0,0.0,999.9,0,676
1,2022,03,07,2022-03-07,67.2,52.2,1008.8,9.8,5.3,11.1,20.0,73.9,59.0,0.06,999.9,1,328
6,2022,03,26,2022-03-26,50.0,32.5,998.8,9.9,4.7,11.1,17.1,60.1,44.1,0.02,999.9,1,288
3,2021,03,03,2021-03-03,39.4,13.8,1013.7,10.0,6,11.1,19.0,52.0,21.0,0.0,999.9,0,244
6,2020,03,14,2020-03-14,49.8,19.5,1023.5,10.0,6.6,11.1,22.9,61.0,43.0,0.11,999.9,0,371
7,2020,03,08,2020-03-08,44.4,13.6,1029.2,10.0,5.7,11.1,19.0,59.0,35.1,0.0,999.9,0,408
5,2016,03,04,2016-03-04,33.4,21.2,1019.5,6.5,6.2,11.1,19.0,39.0,26.1,0.07,999.9,0,685
6,2016,03,26,2016-03-26,46.3,30.2,1023.1,10.0,5.8,11.1,17.1,72.0,37.9,0.04,999.9,0,530
6,2015,03,28,2015-03-28,37.2,21.1,1009.7,9.8,6.3,11.1,19.0,46.0,33.1,0.27,999.9,0,459
1,2013,03,11,2013-03-11,44.7,38.2,1023.9,9.5,5.5,11.1,20.0,53.1,37.9,0.0,999.9,0,522
6,2017,03,25,2017-03-25,54.1,36.9,1021.1,9.8,5.5,11.1,18.1,62.1,36.0,0.0,999.9,0,571
2,2022,03,22,2022-03-22,51.6,14.5,1020.2,10.0,6.1,11.1,18.1,62.1,43.0,0.0,999.9,0,290
6,2015,03,07,2015-03-07,26.1,8.7,1024.0,9.8,5.8,11.1,21.0,37.9,12.0,0.0,18.9,0,578
6,2018,03,31,2018-03-31,46.6,21.5,1021.1,10.0,5.4,12.0,22.0,62.1,39.0,0.03,999.9,0,589
1,2014,03,17,2014-03-17,28.9,2.5,1019.0,10.0,7.5,12.0,20.0,42.1,23.0,0.0,999.9,0,519
6,2017,03,04,2017-03-04,25.1,1.8,1031.7,10.0,8.1,12.0,27.0,39.0,19.9,0.0,999.9,0,536
4,2019,03,21,2019-03-21,43.9,37.8,1021.0,7.3,4.7,12.0,18.1,53.1,37.0,0.02,999.9,0,624
3,2019,03,13,2019-03-13,38.6,18.7,1026.7,9.8,3.5,12.0,19.0,46.9,33.1,0.0,999.9,0,562
5,2013,03,29,2013-03-29,46.7,26.4,1019.3,10.0,5.7,12.0,21.0,55.0,39.9,0.0,999.9,0,520
5,2013,03,22,2013-03-22,34.0,13.9,1007.8,10.0,7.5,12.0,22.0,41.0,28.0,0.0,999.9,0,604
1,2014,03,03,2014-03-03,25.3,7.2,1019.9,8.7,5.7,12.0,20.0,39.9,19.0,0.04,5.1,0,440
5,2018,03,09,2018-03-09,35.3,21.7,1006.3,10.0,6.3,12.0,22.0,42.1,30.0,0.0,3.1,0,751
1,2016,03,28,2016-03-28,47.2,38.4,1010.5,6.7,6.7,12.0,29.9,62.1,42.1,0.14,999.9,0,658
2,2014,03,18,2014-03-18,33.9,7.3,1022.9,10.0,5.7,12.0,19.0,43.0,23.0,0.0,999.9,0,551
7,2017,03,05,2017-03-05,22.8,-8.1,1035.9,10.0,6.1,12.0,22.9,37.0,14.0,0.0,999.9,0,489
7,2013,03,24,2013-03-24,39.1,18.2,1011.1,10.0,5.7,12.0,18.1,46.9,33.1,0.0,999.9,0,451
7,2017,03,12,2017-03-12,23.8,3.3,1025.4,10.0,7.9,12.0,21.0,28.9,17.1,0.0,1.2,0,516
5,2014,03,21,2014-03-21,44.1,18.4,1014.0,10.0,8.2,12.0,22.0,54.0,39.0,0.0,999.9,0,589
