day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
3,2013,03,20,2013-03-20,38.5,18.9,1010.0,10.0,7.2,12.0,24.1,45.0,32.0,0.2,2.0,0,540
7,2013,03,31,2013-03-31,49.3,29.7,1017.0,9.7,4.6,12.0,21.0,54.0,44.1,0.0,999.9,0,426
6,2018,03,17,2018-03-17,35.6,11.7,1010.1,10.0,7.9,12.0,21.0,48.0,27.0,0.0,999.9,0,562
6,2018,03,10,2018-03-10,35.7,19.9,1012.3,10.0,7.7,12.0,22.0,42.1,30.0,0.0,2.0,0,567
6,2013,03,23,2013-03-23,38.4,17.6,1011.0,10.0,8.3,12.0,22.9,46.0,32.0,0.0,999.9,0,488
7,2015,03,22,2015-03-22,39.1,16.9,1015.9,9.7,7.2,12.0,22.0,46.9,28.9,0.0,5.1,0,432
1,2018,03,12,2018-03-12,37.8,24.4,1015.3,10.0,6.6,12.0,19.0,45.0,32.0,0.0,999.9,0,679
5,2015,03,27,2015-03-27,43.9,36.6,1006.0,9.1,4.2,12.0,20.0,62.1,39.0,0.59,999.9,0,532
1,2014,03,31,2014-03-31,43.5,32.6,1009.7,9.5,8.2,12.0,25.1,55.9,36.0,0.3,999.9,0,559
5,2015,03,20,2015-03-20,34.5,12.3,1025.9,6.7,5.8,12.0,18.1,43.0,28.9,0.0,999.9,1,570
6,2017,03,11,2017-03-11,23.2,4.0,1019.2,10.0,8.6,13.0,25.1,30.9,17.1,0.31,999.9,0,548
5,2014,03,14,2014-03-14,30.5,5.2,1019.6,10.0,6.1,13.0,26.0,46.0,18.0,0.0,999.9,0,585
7,2017,03,26,2017-03-26,40.3,34.5,1029.8,9.4,7.8,13.0,20.0,45.0,37.0,0.15,999.9,0,456
1,2016,03,07,2016-03-07,45.2,27.0,1022.2,9.0,6.1,13.0,26.0,60.1,32.0,0.0,999.9,0,571
5,2017,03,31,2017-03-31,40.4,35.9,1018.1,5.0,6.5,13.0,25.1,52.0,37.9,0.33,999.9,0,753
3,2016,03,30,2016-03-30,44.5,15.4,1025.3,10.0,4.9,13.0,22.0,55.9,37.0,0.0,999.9,0,650
4,2017,03,09,2017-03-09,55.5,16.8,1013.5,10.0,8.3,13.0,29.9,61.0,51.1,0.02,999.9,0,665
7,2018,03,18,2018-03-18,36.2,5.8,1012.0,10.0,5.6,13.0,22.9,48.0,27.0,0.0,999.9,0,526
1,2013,03,18,2013-03-18,32.1,14.1,1026.9,8.6,7.5,13.0,21.0,36.0,28.0,0.0,999.9,1,623
6,2014,03,15,2014-03-15,49.9,24.2,1010.0,10.0,6.6,13.0,26.0,57.9,41.0,0.0,999.9,0,519
4,2018,03,22,2018-03-22,37.7,26.9,1008.5,5.0,6.8,13.0,20.0,50.0,30.9,1.04,999.9,0,760
3,2017,03,08,2017-03-08,54.2,36.7,1014.8,9.9,5.4,13.0,21.0,59.0,42.1,0.12,999.9,0,609
2,2018,03,13,2018-03-13,35.8,29.6,1004.3,6.2,7.5,13.0,22.0,43.0,32.0,0.29,999.9,1,578
2,2013,03,05,2013-03-05,37.9,20.6,1014.2,10.0,7.2,13.0,24.1,48.9,30.9,0.0,999.9,0,527
5,2013,03,08,2013-03-08,34.0,30.2,1017.5,3.6,6.6,13.0,22.9,41.0,30.9,0.33,999.9,1,851
6,2015,03,21,2015-03-21,33.7,27.5,1016.4,4.8,5.3,13.0,19.0,45.0,28.4,0.4,999.9,0,507
1,2015,03,02,2015-03-02,32.4,19.1,1020.2,7.5,5.3,13.0,27.0,39.0,24.1,0.52,9.8,0,650
4,2017,03,30,2017-03-30,44.3,23.1,1022.8,10.0,6.3,14.0,20.0,60.1,37.9,0.0,999.9,0,639
1,2015,03,16,2015-03-16,40.7,23.7,1014.4,10.0,4.6,14.0,22.0,52.0,35.1,0.0,999.9,0,529
4,2016,03,24,2016-03-24,49.8,35.5,1017.2,9.8,8.0,14.0,22.9,71.1,44.1,0.0,999.9,0,635
4,2018,03,15,2018-03-15,36.8,20.5,1001.1,9.1,9.3,14.0,27.0,48.0,30.9,0.01,999.9,0,689
4,2017,03,16,2017-03-16,29.7,9.8,1012.9,10.0,7.7,14.0,31.1,39.0,19.9,0.0,5.9,0,839
2,2015,03,03,2015-03-03,28.2,11.9,1027.7,8.5,4.7,14.0,20.0,39.0,21.9,0.0,15.0,0,631
1,2016,03,21,2016-03-21,38.6,22.4,1009.7,6.7,6.4,14.0,27.0,50.0,32.0,0.13,999.9,0,617
4,2014,03,20,2014-03-20,45.6,34.5,1008.2,6.6,6.6,14.0,24.1,54.0,32.0,0.92,999.9,0,627
1,2013,03,04,2013-03-04,32.8,16.4,1008.3,10.0,8.6,14.0,22.9,42.1,27.0,0.0,999.9,0,597
7,2017,03,19,2017-03-19,38.7,23.9,1021.1,10.0,9.1,14.0,22.9,46.9,34.0,0.08,3.1,0,550
6,2017,03,18,2017-03-18,36.3,22.5,1022.5,8.7,6.3,14.0,20.0,46.9,28.9,0.0,3.9,0,504
7,2016,03,20,2016-03-20,37.8,13.4,1019.3,10.0,8.8,14.0,21.0,46.0,32.0,0.0,999.9,0,479
7,2018,03,25,2018-03-25,39.5,21.7,1025.8,10.0,6.9,14.0,24.1,51.1,33.1,0.0,999.9,0,491
5,2018,03,16,2018-03-16,35.9,20.3,1005.6,10.0,8.4,14.0,26.0,48.0,32.0,0.0,999.9,0,753
3,2016,03,02,2016-03-02,45.8,28.7,1005.2,9.1,8.9,14.0,29.9,55.0,35.1,0.14,999.9,0,653
1,2015,03,30,2015-03-30,43.3,20.5,1013.4,9.8,6.6,14.0,25.1,54.0,25.0,0.0,999.9,0,556
2,2013,03,12,2013-03-12,50.3,47.3,1015.2,6.9,6.6,14.0,28.9,57.0,48.0,0.08,999.9,0,547
7,2018,03,04,2018-03-04,40.8,25.4,1019.1,10.0,8.8,14.0,27.0,48.9,36.0,0.0,999.9,0,457
6,2019,03,16,2019-03-16,51.2,30.0,1012.2,9.7,8.7,15.0,27.0,64.9,43.0,0.38,999.9,0,550
6,2014,03,29,2014-03-29,50.7,42.9,1018.8,7.5,6.6,15.0,21.0,62.1,37.0,0.04,999.9,0,569
4,2015,03,12,2015-03-12,45.1,11.0,1025.7,10.0,7.7,15.0,25.1,59.0,39.9,0.01,5.9,0,586
7,2014,03,16,2014-03-16,37.0,10.4,1019.5,10.0,7.3,15.0,24.1,57.9,30.0,0.0,999.9,0,412
5,2019,03,22,2019-03-22,43.7,36.5,997.8,6.7,8.9,15.0,27.0,48.9,39.2,1.38,999.9,0,718
7,2015,03,15,2015-03-15,42.4,31.3,1007.8,9.3,8.8,15.0,29.9,51.1,39.0,0.58,1.2,0,459
6,2019,03,23,2019-03-23,40.6,20.1,1007.3,10.0,10.0,15.0,28.9,48.9,35.1,0.03,999.9,0,530
3,2020,03,04,2020-03-04,50.7,31.5,1005.3,9.3,8.8,15.9,28.0,59.0,45.0,0.25,999.9,1,540
1,2022,03,28,2022-03-28,27.9,2.8,1011.3,10.0,10.6,15.9,26.0,46.0,23.0,0.0,999.9,0,299
4,2014,03,27,2014-03-27,30.5,6.5,1026.3,10.0,6.7,15.9,26.0,44.1,21.9,0.0,999.9,0,538
4,2013,03,14,2013-03-14,35.6,13.6,1012.1,10.0,9.2,15.9,29.9,44.1,28.9,0.0,999.9,0,557
6,2021,03,13,2021-03-13,45.2,9.7,1021.5,10.0,7.4,15.9,28.0,68.0,33.1,0.0,999.9,0,252
2,2016,03,22,2016-03-22,43.2,17.8,1018.6,10.0,6.6,15.9,28.9,55.0,35.1,0.06,999.9,0,628
7,2022,03,13,2022-03-13,26.7,7.3,1015.6,9.4,9.2,15.9,28.0,48.0,21.9,0.49,999.9,1,274
7,2020,03,29,2020-03-29,45.2,43.7,1013.0,3.0,10.6,15.9,25.1,54.0,44.1,0.47,999.9,1,146
5,2021,03,05,2021-03-05,29.7,2.2,1011.5,10.0,11.1,15.9,29.9,45.0,23.0,0.0,999.9,0,306
3,2017,03,15,2017-03-15,23.2,9.4,1001.4,9.8,10.4,15.9,26.0,32.0,19.9,1.36,3.9,0,650
7,2021,03,14,2021-03-14,45.3,13.2,1015.9,10.0,8,15.9,32.1,54.0,33.1,0.0,999.9,0,244
4,2021,03,04,2021-03-04,41.8,21.3,1009.8,10.0,6.8,15.9,29.9,52.0,32.0,0.0,999.9,0,262
3,2018,03,14,2018-03-14,34.8,19.7,1002.7,10.0,9.1,15.9,27.0,41.0,30.9,0.07,999.9,0,652
6,2021,03,06,2021-03-06,32.8,10.5,1016.3,10.0,8.4,15.9,22.0,37.0,23.0,0.0,999.9,0,251
6,2018,03,03,2018-03-03,40.3,28.0,1012.0,10.0,9.2,15.9,27.0,48.9,34.0,0.94,999.9,0,609
5,2021,03,26,2021-03-26,62.6,50.3,1008.0,7.0,5.3,15.9,32.1,82.0,48.9,0.2,999.9,1,336
2,2016,03,15,2016-03-15,48.0,41.5,1009.9,8.3,7.7,17.1,31.1,57.0,39.9,0.27,999.9,0,608
4,2014,03,13,2014-03-13,28.7,11.7,1000.8,9.1,11.0,17.1,31.1,55.9,18.0,0.35,999.9,0,545
1,2021,03,29,2021-03-29,50.9,28.6,1011.6,9.5,10.5,17.1,32.1,60.1,45.0,0.76,999.9,1,240
2,2015,03,17,2015-03-17,49.7,31.1,1004.9,9.5,6.9,17.1,35.9,57.0,35.1,0.01,999.9,0,528
5,2020,03,13,2020-03-13,54.0,43.3,1011.9,6.9,7.3,17.1,26.0,69.1,45.0,0.18,999.9,1,551
3,2015,03,18,2015-03-18,33.9,8.7,1015.7,10.0,9.6,17.1,28.0,39.0,30.0,0.01,999.9,0,547
5,2016,03,18,2016-03-18,52.0,26.2,1009.2,10.0,7.1,17.1,35.0,63.0,45.0,0.0,999.9,0,644
3,2018,03,07,2018-03-07,35.6,31.7,1008.8,5.2,8.7,17.1,28.9,46.9,32.0,0.11,999.9,1,517
3,2018,03,21,2018-03-21,34.6,24.9,1006.2,4.7,9.6,18.1,28.0,39.0,30.0,0.01,999.9,1,477
2,2017,03,14,2017-03-14,29.6,24.9,1006.6,3.4,9.9,18.1,31.1,36.0,19.9,0.61,999.9,1,374
3,2014,03,26,2014-03-26,33.1,9.4,1011.4,10.0,10.4,18.1,28.9,39.0,26.1,0.0,999.9,0,563
3,2017,03,22,2017-03-22,39.7,11.2,1017.1,10.0,9.3,18.1,29.9,59.0,28.9,0.0,999.9,0,617
4,2022,03,24,2022-03-24,42.2,38.8,1014.9,5.4,10.1,18.1,26.0,48.9,37.9,0.37,999.9,1,266
5,2018,03,02,2018-03-02,39.8,36.6,997.0,3.6,8.0,18.1,29.9,54.0,33.8,1.3,999.9,0,884
6,2022,03,12,2022-03-12,39.8,34.4,1002.0,7.0,7.1,18.1,32.1,55.0,24.1,0.01,999.9,1,253
2,2022,03,08,2022-03-08,47.4,24.1,1013.3,10.0,9.6,18.1,34.0,73.9,39.0,0.03,999.9,1,259
4,2017,03,02,2017-03-02,52.0,28.1,1003.0,10.0,10.0,19.0,36.9,70.0,41.0,0.12,999.9,0,653
2,2013,03,19,2013-03-19,36.0,32.2,1010.2,6.5,8.8,19.0,28.9,43.0,30.2,0.81,999.9,0,559
7,2014,03,30,2014-03-30,45.3,41.9,1001.0,5.6,9.6,20.0,29.9,59.0,42.1,2.01,999.9,0,437
3,2013,03,06,2013-03-06,40.1,29.3,1013.1,10.0,10.9,20.0,40.0,44.1,37.9,0.0,999.9,0,475
1,2013,03,25,2013-03-25,38.3,27.7,1003.1,8.9,6.5,20.0,28.0,41.0,36.0,0.0,999.9,0,498
1,2016,03,14,2016-03-14,46.3,34.7,1018.6,7.7,9.6,20.0,31.1,62.1,39.9,0.02,999.9,0,640
4,2013,03,07,2013-03-07,36.7,28.2,1014.9,8.0,10.6,21.0,31.1,41.0,34.0,0.0,999.9,0,535
2,2016,03,29,2016-03-29,48.5,21.2,1010.8,10.0,11.5,22.0,35.9,62.1,42.1,0.24,999.9,0,683
6,2019,03,09,2019-03-09,39.4,20.8,1024.9,9.5,999.9,999.9,999.9,48.9,24.1,0.0,999.9,0,523
2,2019,03,05,2019-03-05,27.2,7.8,1016.3,10.0,999.9,999.9,999.9,37.9,19.9,0.29,3.9,0,639
5,2019,03,01,2019-03-01,30.2,19.6,1026.1,7.9,999.9,999.9,999.9,34.0,16.0,0.1,999.9,1,711
1,2019,03,11,2019-03-11,45.7,31.1,1015.7,8.3,999.9,999.9,999.9,53.1,35.1,0.29,999.9,0,645
5,2019,03,08,2019-03-08,30.5,11.1,1027.9,10.0,999.9,999.9,999.9,39.0,18.0,0.0,1.2,0,652
4,2019,03,07,2019-03-07,24.1,5.3,1024.9,10.0,999.9,999.9,999.9,32.0,18.0,0.0,1.2,0,556
3,2019,03,06,2019-03-06,23.3,3.8,1018.4,9.8,999.9,999.9,999.9,32.0,19.0,0.0,2.0,0,589
6,2019,03,02,2019-03-02,34.7,29.0,1018.2,6.5,999.9,999.9,999.9,41.0,26.1,0.5,1.2,1,642
7,2019,03,03,2019-03-03,38.4,26.3,1018.7,8.7,999.9,999.9,999.9,42.1,30.9,0.04,3.9,0,503
1,2019,03,04,2019-03-04,34.6,27.4,1009.3,5.9,999.9,999.9,999.9,42.1,33.1,0.81,1.2,1,503
7,2019,03,10,2019-03-10,38.5,32.9,1021.8,5.3,999.9,999.9,999.9,48.9,34.0,0.25,999.9,0,462
7,2021,04,18,2021-04-18,54.6,35.4,1009.7,10.0,2.9,6,999.9,64.0,43.0,0.0,999.9,0,258
2,2022,04,26,2022-04-26,54.3,45.3,1019.0,9.2,3.7,6,999.9,60.1,46.0,0.0,999.9,1,244
4,2020,04,23,2020-04-23,44.5,18.7,1017.0,10.0,2.9,6,999.9,52.0,36.0,0.0,999.9,1,108
3,2020,04,08,2020-04-08,57.5,45.9,1002.1,8.1,3.9,7,999.9,64.0,51.8,0.2,999.9,1,125
6,2021,04,10,2021-04-10,57.5,48.5,1016.2,9.7,2.4,7,999.9,70.0,48.9,0.01,999.9,1,294
6,2022,04,30,2022-04-30,54.9,16.1,1019.2,10.0,3.4,7,17.1,68.0,41.0,0.0,999.9,0,321
7,2022,04,03,2022-04-03,45.2,35.3,1010.8,9.5,2.4,7,15.9,54.0,37.9,0.0,999.9,1,256
2,2021,04,20,2021-04-20,62.2,40.3,1011.9,10.0,2.7,8,20.0,75.9,52.0,0.0,999.9,0,313
2,2022,04,12,2022-04-12,58.1,40.0,1016.0,10.0,3.8,8,999.9,72.0,39.9,0.0,999.9,1,312
3,2020,04,29,2020-04-29,51.1,42.8,1022.1,9.8,4.5,8,18.1,66.9,41.0,0.0,999.9,1,137
4,2021,04,29,2021-04-29,66.7,57.2,1006.1,8.2,1.3,8,999.9,84.9,52.0,0.05,999.9,1,324
3,2021,04,14,2021-04-14,58.4,42.2,1016.3,10.0,3.2,8,15.9,72.0,44.1,0.06,999.9,0,295
4,2021,04,08,2021-04-08,57.6,38.3,1018.7,10.0,3.1,8,999.9,72.0,48.9,0.0,999.9,0,310
6,2020,04,18,2020-04-18,43.6,38.4,1010.1,7.1,4.5,8,17.1,51.1,36.0,0.19,999.9,1,125
1,2022,04,25,2022-04-25,51.9,31.8,1024.0,10.0,4.1,8,999.9,63.0,46.0,0.0,999.9,0,254
2,2021,04,27,2021-04-27,54.4,21.9,1017.9,10.0,2.7,8,15.0,64.0,41.0,0.0,999.9,0,273
6,2021,04,24,2021-04-24,60.4,27.2,1014.7,10.0,3.7,8,15.0,72.0,39.0,0.0,999.9,0,301
6,2022,04,23,2022-04-23,57.3,29.6,1028.2,9.7,4.8,8,999.9,70.0,51.1,0.0,999.9,0,284
2,2021,04,13,2021-04-13,52.4,39.8,1016.4,9.1,4.3,8,999.9,64.9,44.1,0.54,999.9,1,321
6,2022,04,02,2022-04-02,44.6,20.6,1015.6,10.0,6.8,12,26.0,61.0,37.9,0.28,999.9,0,276
1,2022,04,11,2022-04-11,48.0,25.4,1017.6,10.0,5.9,12,21.0,61.0,39.9,0.0,999.9,0,283
6,2022,04,09,2022-04-09,52.0,36.7,1003.5,9.8,4.9,12,20.0,64.9,46.9,0.01,999.9,1,293
3,2022,04,20,2022-04-20,49.1,23.4,1023.2,10.0,6.9,12,22.0,60.1,39.0,1.24,999.9,0,282
6,2020,04,04,2020-04-04,52.1,40.9,1014.0,9.1,5.2,12,21.0,62.1,45.0,0.13,999.9,1,156
4,2022,04,07,2022-04-07,48.8,44.8,1010.1,7.3,6.3,12,22.0,53.1,44.1,0.17,999.9,1,282
1,2021,04,05,2021-04-05,57.2,22.1,1012.6,10.0,6.9,12,25.1,68.0,48.0,0.0,999.9,0,268
5,2021,04,23,2021-04-23,49.4,19.2,1014.5,10.0,7.5,12,22.0,64.0,36.0,0.0,999.9,0,357
3,2021,04,21,2021-04-21,58.5,40.6,1006.7,9.6,4.7,12,28.9,75.9,45.0,0.0,999.9,1,283
5,2020,04,03,2020-04-03,49.3,36.1,1003.9,9.5,7.4,12,22.9,57.9,37.9,0.01,999.9,1,190
3,2020,04,01,2020-04-01,45.8,28.8,1009.7,10.0,7.2,12,17.1,55.9,37.9,0.06,999.9,0,155
3,2022,04,27,2022-04-27,52.5,33.5,1013.8,9.8,7,13,25.1,60.1,46.9,0.02,999.9,0,314
7,2021,04,11,2021-04-11,55.0,52.6,1005.6,3.5,4.8,13,22.0,70.0,50.0,0.01,999.9,1,215
4,2020,04,16,2020-04-16,45.4,18.0,1017.1,10.0,7.4,13,25.1,54.0,39.9,0.0,999.9,0,138
4,2022,04,14,2022-04-14,67.0,53.3,1007.7,9.7,3.4,13,22.0,79.0,55.0,0.0,999.9,1,331
5,2022,04,29,2022-04-29,50.4,8.1,1018.1,10.0,7.2,13,21.0,63.0,39.9,0.0,999.9,0,361
4,2021,04,01,2021-04-01,48.6,37.4,1010.2,8.3,7.9,13,27.0,66.9,41.0,0.36,999.9,1,263
5,2020,04,17,2020-04-17,42.1,21.3,1023.3,10.0,5.6,13,20.0,51.1,36.0,0.0,999.9,1,158
5,2020,04,24,2020-04-24,45.4,41.3,1008.9,6.1,7.4,14,24.1,52.0,39.9,0.39,999.9,1,172
5,2021,04,16,2021-04-16,46.0,36.8,1004.0,9.5,5.5,14,24.1,57.9,41.0,0.84,999.9,1,298
1,2021,04,12,2021-04-12,47.6,41.3,1007.2,7.2,8,14,27.0,51.1,44.6,0.43,999.9,1,264
7,2022,04,17,2022-04-17,45.7,27.7,1018.0,9.6,6.7,14,20.0,51.1,41.0,0.2,999.9,1,241
4,2020,04,30,2020-04-30,53.9,49.2,1018.1,7.5,7.7,14,31.1,60.1,46.9,0.13,999.9,1,173
5,2021,04,02,2021-04-02,35.1,13.4,1019.9,10.0,9.1,14,24.1,57.9,28.0,0.02,999.9,0,283
1,2020,04,13,2020-04-13,57.3,53.4,1011.8,4.8,6.6,14,33.0,66.0,44.1,0.65,999.9,1,138
3,2020,04,22,2020-04-22,42.7,16.1,1009.4,10.0,8.3,14,26.0,61.0,36.0,0.18,999.9,0,148
6,2020,04,11,2020-04-11,45.7,19.7,1010.5,10.0,8.8,15,22.0,55.9,37.0,0.0,999.9,0,121
5,2022,04,01,2022-04-01,55.7,43.4,1001.3,9.6,7.1,15,28.9,66.0,44.1,0.35,999.9,1,290
4,2020,04,02,2020-04-02,48.0,26.1,1005.8,10.0,7.2,15,27.0,57.9,37.9,0.0,999.9,0,167
7,2020,04,26,2020-04-26,48.3,39.7,1015.0,7.7,7.6,21,35.0,64.9,44.1,0.0,999.9,1,140
2,2019,04,23,2019-04-23,63.3,50.6,1012.7,10.0,1.9,4.1,999.9,77.0,55.9,0.24,999.9,0,592
2,2019,04,02,2019-04-02,43.7,19.4,1027.7,10.0,2.5,5.1,999.9,52.0,33.1,0.0,999.9,0,553
2,2019,04,30,2019-04-30,52.4,46.8,1023.6,6.9,1.6,5.1,999.9,60.1,41.0,0.05,999.9,0,587
7,2019,04,07,2019-04-07,58.2,39.0,1023.3,10.0,1.7,5.1,999.9,68.0,39.0,0.0,999.9,0,487
3,2021,04,28,2021-04-28,63.6,45.5,1010.9,9.8,2,5.1,999.9,82.9,46.0,0.0,999.9,0,380
3,2014,04,02,2014-04-02,47.3,35.6,1018.6,9.8,1.9,5.1,999.9,60.1,39.0,0.0,999.9,0,519
3,2021,04,07,2021-04-07,60.0,30.0,1014.9,10.0,2.5,5.1,999.9,72.0,46.9,0.0,999.9,0,303
7,2020,04,05,2020-04-05,53.1,43.1,1016.5,10.0,1.8,5.1,999.9,64.9,46.0,0.01,999.9,0,94
2,2022,04,05,2022-04-05,49.9,28.3,1017.0,10.0,2.2,5.1,999.9,57.0,39.0,0.0,999.9,0,252
7,2019,04,14,2019-04-14,67.4,57.9,1012.9,9.1,2.1,5.1,999.9,77.0,60.1,0.24,999.9,0,457
5,2013,04,26,2013-04-26,57.3,29.4,1026.7,10.0,2.5,6.0,999.9,66.9,50.0,0.0,999.9,0,675
6,2019,04,13,2019-04-13,65.4,57.7,1017.4,8.3,2.5,6.0,999.9,77.0,46.0,0.87,999.9,1,599
5,2018,04,27,2018-04-27,55.7,44.6,1010.5,8.1,2.6,6.0,999.9,70.0,51.1,0.1,999.9,0,690
4,2014,04,03,2014-04-03,53.6,30.8,1018.4,10.0,3.0,6.0,999.9,66.9,42.1,0.0,999.9,0,592
7,2019,04,21,2019-04-21,57.4,48.8,1015.4,10.0,2.6,6.0,999.9,66.0,53.1,0.28,999.9,0,398
4,2019,04,25,2019-04-25,56.3,39.5,1013.5,9.9,3.2,6.0,999.9,69.1,48.0,0.0,999.9,0,518
6,2019,04,20,2019-04-20,61.1,58.6,9999.9,6.8,3.2,6.0,999.9,66.0,55.9,0.43,999.9,0,456
1,2017,04,24,2017-04-24,54.2,42.0,1020.5,9.8,2.7,6.0,999.9,66.0,46.0,0.0,999.9,0,541
5,2019,04,19,2019-04-19,66.0,56.5,1009.3,10.0,3.3,6.0,999.9,80.1,51.1,0.0,999.9,0,551
3,2018,04,11,2018-04-11,44.2,20.3,1021.3,10.0,3.4,6.0,15.0,51.1,37.9,0.0,999.9,0,612
5,2016,04,22,2016-04-22,70.3,51.1,1012.6,9.7,3.6,7.0,999.9,79.0,48.9,0.0,999.9,0,741
1,2015,04,06,2015-04-06,50.8,34.8,1024.1,10.0,3.5,7.0,999.9,62.1,42.1,0.0,999.9,0,510
1,2019,04,08,2019-04-08,63.6,50.3,1011.6,8.3,2.0,7.0,17.1,79.0,51.1,0.26,999.9,0,594
2,2015,04,14,2015-04-14,60.7,41.5,1020.4,10.0,3.7,7.0,17.1,68.0,50.0,0.0,999.9,0,542
3,2017,04,12,2017-04-12,65.2,51.0,1019.8,9.7,2.2,7.0,999.9,80.1,57.9,0.0,999.9,0,540
5,2019,04,12,2019-04-12,52.9,36.3,1023.7,9.5,3.3,7.0,999.9,68.0,39.9,0.0,999.9,0,688
5,2017,04,28,2017-04-28,66.6,56.5,1014.0,4.7,2.5,7.0,999.9,84.9,57.0,0.0,999.9,0,857
1,2016,04,25,2016-04-25,58.0,38.5,1015.5,10.0,3.6,7.0,999.9,69.1,46.9,0.0,999.9,0,488
1,2019,04,29,2019-04-29,49.5,29.7,1027.1,10.0,2.7,7.0,999.9,60.1,41.0,0.01,999.9,0,565
5,2017,04,14,2017-04-14,56.4,26.5,1028.3,10.0,3.2,7.0,15.9,66.0,48.0,0.0,999.9,0,515
1,2013,04,29,2013-04-29,55.0,44.0,1023.2,9.6,4.3,7.0,17.1,57.0,53.1,0.0,999.9,0,598
1,2019,04,22,2019-04-22,57.1,49.0,1017.7,8.7,4.1,7.0,999.9,66.0,52.0,0.0,999.9,0,522
4,2017,04,20,2017-04-20,54.6,47.8,1020.4,7.7,2.4,7.0,999.9,66.0,45.0,0.13,999.9,0,632
3,2017,04,05,2017-04-05,51.2,43.5,1010.7,6.9,2.6,7.0,999.9,64.9,45.0,0.01,999.9,0,587
3,2015,04,29,2015-04-29,64.9,36.8,1005.7,10.0,4.3,7.0,17.1,78.1,50.0,0.0,999.9,0,679
7,2017,04,09,2017-04-09,53.2,22.7,1019.1,10.0,4.3,8.0,15.9,66.9,39.9,0.0,999.9,0,541
7,2019,04,28,2019-04-28,49.6,36.4,1014.0,10.0,3.0,8.0,15.0,57.9,46.0,0.07,999.9,0,395
1,2014,04,21,2014-04-21,52.0,27.4,1021.8,10.0,3.6,8.0,999.9,66.9,41.0,0.0,999.9,0,521
7,2015,04,12,2015-04-12,51.3,26.1,1024.8,10.0,3.4,8.0,999.9,66.0,43.0,0.0,999.9,0,443
5,2014,04,25,2014-04-25,52.6,19.4,1015.2,10.0,4.2,8.0,18.1,63.0,44.1,0.0,999.9,0,617
7,2016,04,10,2016-04-10,39.6,16.5,1022.4,10.0,4.4,8.0,17.1,50.0,30.9,0.11,999.9,0,499
6,2015,04,18,2015-04-18,68.0,43.4,1013.9,10.0,2.8,8.0,999.9,80.1,55.0,0.0,999.9,0,605
6,2018,04,28,2018-04-28,56.4,48.6,1008.9,7.7,2.4,8.0,20.0,68.0,50.0,0.05,999.9,0,604
6,2019,04,06,2019-04-06,49.0,38.8,1022.9,7.0,3.6,8.0,14.0,68.0,37.9,0.2,999.9,0,587
6,2018,04,21,2018-04-21,48.3,22.2,1027.7,10.0,5.3,8.0,15.9,63.0,37.0,0.0,999.9,0,584
6,2016,04,02,2016-04-02,55.4,43.4,1000.4,9.4,3.3,8.0,14.0,69.1,48.9,0.01,999.9,0,597
7,2016,04,17,2016-04-17,56.1,30.7,1029.3,10.0,2.3,8.0,999.9,75.0,43.0,0.0,999.9,0,568
7,2017,04,23,2017-04-23,53.7,37.3,1018.1,10.0,4.3,8.0,999.9,66.0,46.0,0.11,999.9,0,517
6,2016,04,30,2016-04-30,52.7,35.7,1022.1,9.9,4.9,8.0,999.9,64.9,45.0,0.05,999.9,0,581